,bootstrap,model,test_average_precision,test_roc_auc,train_average_precision,train_roc_auc,validation_average_precision,validation_roc_auc,distribution,seed
0,0,Logistic Regression,0.71,0.75,0.5541782691248709,0.47368421052631576,0.47060320631749203,0.26785714285714285,beta,35
1,1,Logistic Regression,0.6791666666666667,0.75,0.47283704497840595,0.5182432432432433,0.5634618467951802,0.3888888888888889,beta,35
2,2,Logistic Regression,0.95,0.9375,0.6652236663603757,0.5836707152496626,0.7532925407925408,0.5535714285714286,beta,35
3,3,Logistic Regression,0.875,0.8,0.5512268904459331,0.5398475398475397,0.46613069470212326,0.5,beta,35
4,4,Logistic Regression,0.5845238095238094,0.5625,0.5297516879774367,0.5026990553306343,0.7478414442700156,0.6785714285714286,beta,35
5,5,Logistic Regression,1.0,1.0,0.6432391208887702,0.5351239669421488,0.8333333333333333,0.9615384615384616,beta,35
6,6,Logistic Regression,0.81,0.8,0.6049809181124902,0.5592515592515592,0.45194805194805193,0.5,beta,35
7,7,Logistic Regression,0.7986111111111112,0.7000000000000001,0.4961157853248411,0.507638888888889,0.5648934398934399,0.2,beta,35
8,8,Logistic Regression,0.625,0.5333333333333333,0.48991237311192537,0.4563008130081301,0.8682113341204252,0.6818181818181819,beta,35
9,9,Logistic Regression,1.0,1.0,0.5932891145179158,0.6098406098406098,0.622954822954823,0.5892857142857142,beta,35
10,10,Logistic Regression,0.8041666666666667,0.8125,0.5129441383828125,0.5249999999999999,0.7272807439474107,0.6481481481481481,beta,35
11,11,Logistic Regression,0.6678571428571428,0.5625,0.5494029550972505,0.518918918918919,0.514983164983165,0.6296296296296297,beta,35
12,12,Logistic Regression,0.8875,0.875,0.5369663239742131,0.5377867746288798,0.5807081807081806,0.3928571428571429,beta,35
13,13,Logistic Regression,0.75,0.65,0.4616223283962576,0.4940972222222222,0.7836019536019535,0.56,beta,35
14,14,Logistic Regression,0.5932539682539683,0.45,0.47109014721793696,0.49513888888888896,0.5563797313797314,0.22,beta,35
15,15,Logistic Regression,0.8875,0.875,0.5487056112125055,0.5783783783783784,0.5143097643097644,0.2777777777777778,beta,35
