,bootstrap,model,test_average_precision,test_roc_auc,train_average_precision,train_roc_auc,validation_average_precision,validation_roc_auc,distribution,seed
0,0,Logistic Regression,1.0,1.0,1.0,1.0,1.0,1.0,t,281
1,1,Logistic Regression,1.0,1.0,0.9994192799070848,0.9993031358885017,1.0,1.0,t,281
2,2,Logistic Regression,1.0,1.0,1.0,1.0,1.0,1.0,t,281
3,3,Logistic Regression,1.0,1.0,0.999390243902439,0.9993055555555556,1.0,1.0,t,281
4,4,Logistic Regression,1.0,1.0,1.0,1.0,1.0,1.0,t,281
5,5,Logistic Regression,1.0,1.0,1.0,1.0,1.0,1.0,t,281
6,6,Logistic Regression,1.0,1.0,1.0,1.0,1.0,1.0,t,281
7,7,Logistic Regression,1.0,1.0,0.9992887624466569,0.9993069993069993,1.0,1.0,t,281
8,8,Logistic Regression,1.0,1.0,1.0,1.0,1.0,1.0,t,281
9,9,Logistic Regression,1.0,1.0,1.0,1.0,1.0,1.0,t,281
10,10,Logistic Regression,1.0,1.0,0.9992887624466569,0.9993069993069993,1.0,1.0,t,281
11,11,Logistic Regression,1.0,1.0,0.9999999999999998,1.0,0.9999999999999998,1.0,t,281
12,12,Logistic Regression,1.0,1.0,0.9992063492063492,0.9993031358885017,1.0,1.0,t,281
13,13,Logistic Regression,1.0,1.0,1.0,1.0,1.0,1.0,t,281
14,14,Logistic Regression,1.0,1.0,0.9993589743589744,0.9993069993069994,0.9999999999999998,1.0,t,281
15,15,Logistic Regression,1.0,1.0,0.9993252361673411,0.9993074792243768,0.9999999999999998,1.0,t,281
16,16,Logistic Regression,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,t,281
17,17,Logistic Regression,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,t,281
18,18,Logistic Regression,1.0,1.0,0.9992492492492493,0.9993055555555556,1.0,1.0,t,281
19,19,Logistic Regression,1.0,1.0,0.9992492492492493,0.9993055555555556,1.0,1.0,t,281
20,20,Logistic Regression,1.0,1.0,0.9993252361673411,0.9993074792243768,1.0,1.0,t,281
21,21,Logistic Regression,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,t,281
22,22,Logistic Regression,1.0,1.0,0.9993252361673411,0.9993074792243768,0.9999999999999998,1.0,t,281
23,23,Logistic Regression,1.0,1.0,0.9993589743589744,0.9993069993069994,1.0,1.0,t,281
24,24,Logistic Regression,1.0,1.0,0.9993589743589744,0.9993069993069994,0.9999999999999998,1.0,t,281
