,bootstrap,model,test_average_precision,test_roc_auc,train_average_precision,train_roc_auc,validation_average_precision,validation_roc_auc,distribution,seed
0,0,Logistic Regression,0.9166666666666666,0.875,0.7855232240069956,0.66260162601626,0.4101731601731602,0.24,normal,250
1,1,Logistic Regression,0.95,0.9375,0.7627424503252902,0.6224489795918366,0.4257936507936508,0.34090909090909094,normal,250
2,2,Logistic Regression,1.0,1.0,0.7403964900962381,0.6639566395663957,0.6541791541791541,0.30000000000000004,normal,250
3,3,Logistic Regression,0.9428571428571428,0.9,0.7118398811718383,0.5973665973665975,0.7928571428571428,0.6666666666666666,normal,250
4,4,Logistic Regression,1.0,1.0,0.6751044857606018,0.5868055555555555,0.8061272061272061,0.54,normal,250
5,5,Logistic Regression,1.0,1.0,0.64097023427091,0.5467479674796748,0.9158974358974358,0.78,normal,250
6,6,Logistic Regression,1.0,1.0,0.687680776392986,0.5923611111111111,0.8612554112554112,0.6399999999999999,normal,250
7,7,Logistic Regression,0.9166666666666666,0.875,0.6945352462462623,0.5775978407557355,0.8526785714285714,0.75,normal,250
8,8,Logistic Regression,1.0,1.0,0.7447517265526015,0.6544715447154472,0.644536297036297,0.32,normal,250
9,9,Logistic Regression,0.9166666666666666,0.9,0.6800966674217948,0.5659722222222222,0.8520085470085469,0.6799999999999999,normal,250
10,10,Logistic Regression,1.0,1.0,0.714376808707418,0.6237006237006237,0.7395302228635563,0.5,normal,250
11,11,Logistic Regression,1.0,1.0,0.7327259122598576,0.6022176022176022,0.5268398268398268,0.4821428571428571,normal,250
12,12,Logistic Regression,0.95,0.9500000000000001,0.7194582444404263,0.6327526132404181,0.8284632034632035,0.5909090909090909,normal,250
13,13,Logistic Regression,1.0,1.0,0.736755020774434,0.6153846153846154,0.7150793650793652,0.5555555555555555,normal,250
14,14,Logistic Regression,0.875,0.75,0.7101037904735918,0.582995951417004,0.8459706959706959,0.8214285714285714,normal,250
15,15,Logistic Regression,0.95,0.9375,0.7168807701730827,0.5802968960863698,0.7932496075353217,0.7321428571428572,normal,250
16,16,Logistic Regression,0.8761904761904762,0.8,0.730535237894693,0.6237006237006237,0.7395833333333334,0.5892857142857143,normal,250
17,17,Logistic Regression,1.0,1.0,0.7067250386666187,0.5843454790823213,0.7708333333333334,0.6607142857142857,normal,250
18,18,Logistic Regression,1.0,1.0,0.7228511445850851,0.6283783783783784,0.7517161850495184,0.4814814814814815,normal,250
19,19,Logistic Regression,0.8875,0.9,0.7206899203040362,0.6181566181566182,0.7652255152255154,0.537037037037037,normal,250
20,20,Logistic Regression,0.9111111111111112,0.8,0.7220275875932436,0.6146916146916147,0.7486111111111111,0.5892857142857143,normal,250
21,21,Logistic Regression,0.95,0.9500000000000001,0.7198429465010767,0.584892584892585,0.7761201761201764,0.6296296296296297,normal,250
22,22,Logistic Regression,0.95,0.9375,0.7053530097416013,0.5775978407557355,0.8472789115646258,0.7857142857142856,normal,250
23,23,Logistic Regression,0.9666666666666666,0.95,0.7136570216650339,0.5987525987525988,0.7095238095238094,0.5925925925925926,normal,250
24,24,Logistic Regression,1.0,1.0,0.7087889513460386,0.600539811066127,0.7642547928262213,0.6071428571428571,normal,250
25,25,Logistic Regression,1.0,1.0,0.7460218533795024,0.6158536585365854,0.5071428571428571,0.4000000000000001,normal,250
26,26,Logistic Regression,0.95,0.9500000000000001,0.6954086891060125,0.5713296398891967,0.8191287878787878,0.7321428571428571,normal,250
27,27,Logistic Regression,0.925,0.8500000000000001,0.6792468436035097,0.5446985446985447,0.9305555555555556,0.9444444444444444,normal,250
28,28,Logistic Regression,1.0,1.0,0.7506470221356922,0.6527027027027027,0.6571595071595071,0.35185185185185186,normal,250
29,29,Logistic Regression,1.0,1.0,0.7138727617991916,0.5939189189189189,0.7639508639508641,0.5925925925925926,normal,250
30,30,Logistic Regression,0.9266666666666665,0.9,0.6888643458287855,0.5837950138504155,0.8421768707482993,0.7142857142857143,normal,250
31,31,Logistic Regression,1.0,1.0,0.744082776731205,0.6560810810810811,0.6622100122100121,0.37037037037037035,normal,250
32,32,Logistic Regression,1.0,1.0,0.6807745794639162,0.5627165627165627,0.8673721340388008,0.7222222222222223,normal,250
33,33,Logistic Regression,0.9111111111111112,0.8,0.7566629116292822,0.6085434173669467,0.40476190476190477,0.6111111111111112,normal,250
34,34,Logistic Regression,0.8875,0.875,0.7434888083346686,0.6376518218623481,0.6368589743589743,0.42857142857142855,normal,250
35,35,Logistic Regression,0.95,0.9500000000000001,0.6995259315496445,0.5841995841995842,0.8066859066859067,0.6481481481481481,normal,250
36,36,Logistic Regression,1.0,1.0,0.6936997720240231,0.5768698060941828,0.7897959183673469,0.6785714285714286,normal,250
37,37,Logistic Regression,0.8303571428571428,0.75,0.7165283177157981,0.6025641025641025,0.823076923076923,0.7142857142857142,normal,250
38,38,Logistic Regression,1.0,1.0,0.7048376769161684,0.5802968960863697,0.7587912087912088,0.6785714285714285,normal,250
39,39,Logistic Regression,1.0,1.0,0.7255064380160128,0.5901084010840109,0.6393939393939394,0.6,normal,250
40,40,Logistic Regression,0.9166666666666666,0.9,0.7054246681347982,0.577962577962578,0.7775030525030526,0.6851851851851852,normal,250
41,41,Logistic Regression,0.95,0.9375,0.7384940481965268,0.6221322537112011,0.714636752136752,0.5178571428571429,normal,250
42,42,Logistic Regression,0.8928571428571428,0.8125,0.7174195423863208,0.6189189189189189,0.7583231583231584,0.5925925925925926,normal,250
43,43,Logistic Regression,0.8541666666666666,0.8125,0.7434432987769463,0.6383265856950068,0.6901057276057276,0.4642857142857143,normal,250
44,44,Logistic Regression,0.95,0.9375,0.6592603112373148,0.5533783783783784,0.9040835707502375,0.8148148148148149,normal,250
45,45,Logistic Regression,0.9166666666666666,0.9,0.7643027793244532,0.6541926541926542,0.5264509300223585,0.33928571428571425,normal,250
46,46,Logistic Regression,0.8125,0.75,0.7538132997379217,0.631578947368421,0.6917395104895105,0.5357142857142857,normal,250
47,47,Logistic Regression,0.9166666666666666,0.875,0.7495657941402426,0.6336032388663968,0.6726440226440227,0.48214285714285715,normal,250
48,48,Logistic Regression,0.9428571428571428,0.9,0.7256227774103603,0.5909722222222222,0.7766666666666666,0.7600000000000001,normal,250
49,49,Logistic Regression,1.0,1.0,0.6846293458139621,0.5828135828135828,0.8566544566544567,0.6666666666666666,normal,250
