,bootstrap,model,test_average_precision,test_roc_auc,train_average_precision,train_roc_auc,validation_average_precision,validation_roc_auc,distribution,seed
0,0,Logistic Regression,1.0,1.0,0.6154003903669176,0.5890688259109312,0.3860235003092146,0.26785714285714285,normal,234
1,1,Logistic Regression,0.8541666666666666,0.85,0.6236212855422836,0.5738045738045738,0.7676366843033511,0.6666666666666667,normal,234
2,2,Logistic Regression,0.8166666666666667,0.8,0.5264722373621692,0.4646814404432133,0.3918914418914418,0.125,normal,234
3,3,Logistic Regression,0.95,0.9375,0.4910271960533033,0.46963562753036436,0.5657596371882085,0.5892857142857142,normal,234
4,4,Logistic Regression,0.8875,0.875,0.525469747960766,0.548582995951417,0.7622972265829409,0.75,normal,234
5,5,Logistic Regression,0.9266666666666665,0.9,0.5714640250694867,0.5398167723749119,0.2111111111111111,0.5769230769230769,normal,234
6,6,Logistic Regression,0.9266666666666665,0.9,0.5605630498589953,0.5530145530145529,0.6212602212602212,0.5555555555555556,normal,234
7,7,Logistic Regression,0.8541666666666666,0.8125,0.4915002805697985,0.4817073170731707,0.665016095016095,0.36,normal,234
8,8,Logistic Regression,0.9166666666666666,0.875,0.5040436935817486,0.572108843537415,0.6890266299357208,0.4772727272727273,normal,234
9,9,Logistic Regression,0.8528571428571428,0.8,0.48276425281691093,0.4785318559556787,0.6085248085248085,0.5535714285714286,normal,234
10,10,Logistic Regression,0.5845238095238094,0.5625,0.5131891385035734,0.4709459459459459,0.602982202982203,0.5185185185185186,normal,234
11,11,Logistic Regression,0.8875,0.875,0.5651258842114288,0.5743243243243243,0.5028490028490029,0.6111111111111112,normal,234
12,12,Logistic Regression,0.8875,0.9,0.5729229718042733,0.5533240997229918,0.4835588023088023,0.375,normal,234
13,13,Logistic Regression,0.8303571428571428,0.75,0.4542381978489193,0.4383468834688347,0.5773140748140748,0.14,normal,234
14,14,Logistic Regression,0.7333333333333333,0.75,0.48995020300732695,0.5576388888888889,0.7505860805860805,0.49999999999999994,normal,234
15,15,Logistic Regression,0.6041666666666666,0.65,0.5326729958368832,0.5031185031185031,0.823721340388007,0.6666666666666667,normal,234
16,16,Logistic Regression,0.8611111111111112,0.75,0.5360556991074434,0.5128205128205128,0.6436507936507936,0.6607142857142857,normal,234
17,17,Logistic Regression,1.0,1.0,0.5710199781983986,0.5948753462603878,0.5505970220255936,0.4642857142857143,normal,234
