,bootstrap,model,test_average_precision,test_roc_auc,train_average_precision,train_roc_auc,validation_average_precision,validation_roc_auc,distribution,seed
0,0,Logistic Regression,0.5666666666666667,0.5,0.5112267498241764,0.48448043184885287,0.4027908599337171,0.30357142857142855,normal,269
1,1,Logistic Regression,0.8041666666666667,0.8125,0.579142660955394,0.5770270270270271,0.6605958855958856,0.4814814814814815,normal,269
2,2,Logistic Regression,0.8928571428571428,0.85,0.5234055036978371,0.47991689750692523,0.4688492063492063,0.3392857142857143,normal,269
3,3,Logistic Regression,0.8875,0.875,0.5410419208936645,0.5587044534412955,0.5602254887969174,0.5,normal,269
4,4,Logistic Regression,0.8875,0.875,0.5498478533909686,0.5310391363022942,0.7508245722531437,0.6964285714285714,normal,269
5,5,Logistic Regression,1.0,1.0,0.611164260130619,0.5206611570247934,0.25,0.6538461538461539,normal,269
6,6,Logistic Regression,0.7708333333333333,0.75,0.5474880644073981,0.5087837837837837,0.6037037037037037,0.6111111111111112,normal,269
7,7,Logistic Regression,0.8875,0.875,0.5122412889139187,0.4952574525745257,0.6266558441558442,0.4000000000000001,normal,269
8,8,Logistic Regression,1.0,1.0,0.49068783424002016,0.5588850174216028,0.7320109183745547,0.4772727272727273,normal,269
9,9,Logistic Regression,1.0,1.0,0.549475737137643,0.5087719298245614,0.6833943833943834,0.6071428571428571,normal,269
10,10,Logistic Regression,0.8528571428571428,0.8,0.5638195358873024,0.6597222222222222,0.845767195767196,0.6666666666666666,normal,269
11,11,Logistic Regression,1.0,1.0,0.4680090372469131,0.4581081081081081,0.5537037037037037,0.6851851851851852,normal,269
12,12,Logistic Regression,0.9428571428571428,0.9,0.5614463399489613,0.553014553014553,0.6566926129426129,0.5535714285714286,normal,269
13,13,Logistic Regression,0.6458333333333333,0.6875,0.517738086456669,0.5291327913279132,0.632564935064935,0.38,normal,269
14,14,Logistic Regression,1.0,1.0,0.5755209873106455,0.6009485094850948,0.5773140748140748,0.14,normal,269
15,15,Logistic Regression,0.95,0.9375,0.48310704887302747,0.5574324324324325,0.6696488696488696,0.537037037037037,normal,269
16,16,Logistic Regression,0.925,0.8500000000000001,0.5511949295365317,0.47922437673130186,0.5983603697889412,0.5535714285714286,normal,269
17,17,Logistic Regression,0.8166666666666667,0.8,0.5476773980316231,0.5315315315315315,0.7227367870225012,0.6428571428571428,normal,269
18,18,Logistic Regression,0.8541666666666666,0.8125,0.5741576842161219,0.5472334682861,0.5242784992784992,0.3035714285714286,normal,269
19,19,Logistic Regression,0.8928571428571428,0.8125,0.5168420076147482,0.46351351351351355,0.6403439153439154,0.5,normal,269
20,20,Logistic Regression,0.5011904761904762,0.55,0.5540137070612833,0.5297783933518005,0.6832656926406926,0.5714285714285714,normal,269
21,21,Logistic Regression,0.7678571428571428,0.7,0.5416434106203867,0.5038115038115039,0.5265432098765432,0.3148148148148148,normal,269
22,22,Logistic Regression,1.0,1.0,0.4931539409652529,0.5235457063711911,0.5659188034188034,0.41071428571428575,normal,269
23,23,Logistic Regression,0.9266666666666665,0.9,0.6486912645317732,0.553921568627451,0.6805555555555556,0.8333333333333333,normal,269
